 Submission 3: 	GASC: Genre-Aware Semantic Change for Ancient Greek			
AVG: 3.67	VAR: 0.33	MIN: 3	MAX: 4	  Scores: 4    3    4    
				
   Submission 41: 	Which language did Germanic runic inscriptions note?			
 Authors: 	Clément Besnier			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 2	VAR: 0	MIN: 2	MAX: 2	  Scores: 2    
				
   Submission 42: 	Modeling a historical variety of a low-resource language: Language contact effects in the verbal cluster of Early-Modern Frisian			
 Authors: 	Jelke Bloem, Arjen Versloot and Fred Weerman			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 4	VAR: 0	MIN: 4	MAX: 4	  Scores: 4    4    4    
				
   Submission 43: 	Simulating Lexical Semantic Change from Sense-Annotated Data			
 Authors: 	Dominik Schlechtweg and Sabine Schulte im Walde			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 2.50	VAR: 0.50	MIN: 2	MAX: 3	  Scores: 2    3    
				
   Submission 44: 	Measuring diachronic evolution of evaluative adjectives with distributional models: the case for English, Norwegian, and Russian			
 Authors: 	Andrey Kutuzov, Erik Velldal, Samia Touileb, Vadim Fomin, Julia Rodina and Daria Bakshandaeva			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 4	VAR: 0	MIN: 4	MAX: 4	  Scores: 4    4    
				
   Submission 45: 	Empirical study of diachronic word embeddings for scarce data			
 Authors: 	Syrielle Montariol and Alexandre Allauzen			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 2	VAR: 0	MIN: 2	MAX: 2	  Scores: 2    2    2    
				
   Submission 46: 	Building an Old Slavic corpus: Reconciling historical data and modern computational models			
 Authors: 	Joseph Rhyne			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 2.33	VAR: 0.33	MIN: 2	MAX: 3	  Scores: 2    2    3    
				
   Submission 47: 	Semantic Change in the Language of UK Parliamentary Debates			
 Authors: 	Gavin Abercrombie and Riza Batista-Navarro			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 3.33	VAR: 0.33	MIN: 3	MAX: 4	  Scores: 3    4    3    
				
   Submission 48: 	TICCLAT: a Dutch diachronical database of linked word-variants			
 Authors: 	Janneke van der Zwaan, Patrick Bos and Martin Reynaert			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 2	VAR: 0	MIN: 2	MAX: 2	  Scores: 2    
				
   Submission 49: 	Semantic Change and Emerging Tropes In a Large Corpus of New High German Poetry			
 Authors: 	Thomas Haider and Steffen Eger			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 3	VAR: 0	MIN: 3	MAX: 3	  Scores: 3    3    
				
   Submission 50: 	Evaluation of Semantic Change of Harm-Related Concepts in Psychology			
 Authors: 	Ekaterina Vylomova, Sean Murphy and Nicholas Haslam			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 3.67	VAR: 0.33	MIN: 3	MAX: 4	  Scores: 3    4    4    
				
   Submission 51: 	Conceptual Change and Distributional Semantic Models: an Exploratory Study on Pitfalls and Possibilities			
 Authors: 	Pia Sommerauer and Antske Fokkens			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 3.67	VAR: 1.33	MIN: 3	MAX: 5	  Scores: 3    5    3    
				
   Submission 52: 	Measuring the compositionality of noun-noun compounds over time			
 Authors: 	Prajit Dhar, Janis Pagel and Lonneke van der Plas			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 2.50	VAR: 4.50	MIN: 1	MAX: 4	  Scores: 1    4    
				
   Submission 53: 	Towards Automatic Variant Analysis of Ancient Liturgical Readings			
 Authors: 	Amir Hazem and Béatrice Daille			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 4	VAR: 0	MIN: 4	MAX: 4	  Scores: 4    
				
   Submission 54: 	Evaluating Synonym Alignment in Historical Bibles Using Not OnlyWord Embeddings			
 Authors: 	Maria Moritz			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 1.67	VAR: 0.33	MIN: 1	MAX: 2	  Scores: 1    2    2    
				
   Submission 55: 	(Re)visitingWord Alignment for Latin: A Baseline			
 Authors: 	Maria Moritz and Marco Passarotti			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 2	VAR: 0	MIN: 2	MAX: 2	  Scores: 2    
				
   Submission 56: 	Understanding the Evolution of Circular Economy through Language Change			
 Authors: 	Sampriti Mahanty, Frank Boons and Riza Theresa Batista-Navarro			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 4	VAR: 0	MIN: 4	MAX: 4	  Scores: 4    
				
   Submission 57: 	Gaussian Process models of sound change in Indo-Aryan dialectology			
 Authors: 	Chundra Cathcart			
 Status: 	Undecided			
 Messages: 	To Message Board  [Empty]			
AVG: 3.67	VAR: 0.33	MIN: 3	MAX: 4	  Scores: 3    
